C51 COMPILER V9.60.0.0   OLED                                                              01/08/2021 01:23:25 PAGE 1   


C51 COMPILER V9.60.0.0, COMPILATION OF MODULE OLED
OBJECT MODULE PLACED IN .\Out_File\oled.obj
COMPILER INVOKED BY: D:\Keil_v5\C51\BIN\C51.EXE ..\Device\oled.c LARGE OPTIMIZE(8,SPEED) BROWSE INCDIR(..\Device;..\Libr
                    -aries) DEBUG OBJECTEXTEND PRINT(.\oled.lst) OBJECT(.\Out_File\oled.obj)

line level    source
 386   1          oled_wr_byte(0xb0+y,OLED_CMD);              //设置页地址（0-7）
 387   1              oled_wr_byte(((x&0xf0)>>4)|0x10,OLED_CMD);      //设置显示位置-列低地址
 388   1              oled_wr_byte((x&0x0f),OLED_CMD);         //设置显示位置-列高地址   
 389   1      }
 390          
 391          //========================================================================
 392          // 描述: 开启OLED显示
 393          // 参数: none.
 394          // 返回: none.
 395          //========================================================================
 396          void oled_display_on()
 397          {
 398   1              oled_wr_byte(0X8D,OLED_CMD);  //SET DCDC命令
 399   1              oled_wr_byte(0X14,OLED_CMD);  //DCDC ON
 400   1              oled_wr_byte(0XAF,OLED_CMD);  //DISPLAY ON
 401   1      }
 402          
 403          //========================================================================
 404          // 描述: 关闭OLED显示
 405          // 参数: none.
 406          // 返回: none.
 407          //========================================================================
 408          void oled_display_off()
 409          {
 410   1              oled_wr_byte(0X8D,OLED_CMD);  //SET DCDC命令
 411   1              oled_wr_byte(0X10,OLED_CMD);  //DCDC OFF
 412   1              oled_wr_byte(0XAE,OLED_CMD);  //DISPLAY OFF
 413   1      }
 414          
 415          //========================================================================
 416          // 描述: 清屏
 417          // 参数: none.
 418          // 返回: none.
 419          //========================================================================
 420          void oled_clear()  
 421          {  
 422   1              uint8 y,x;
 423   1              for(y=0;y<4;y++)
 424   1              {
 425   2                      for(x=0;x<128;x++)
 426   2                      {
C51 COMPILER V9.60.0.0   OLED                                                              01/08/2021 01:23:25 PAGE 8   

 427   3                              _oled_disbuffer[x][y]=0x00;
 428   3                      }
 429   2              }
 430   1      }
 431          
 432          //========================================================================
 433          // 描述: 更新显示
 434          // 参数: none.
 435          // 返回: none.
 436          //========================================================================
 437          void oled_display()  
 438          {  
 439   1          uint8 x,y;
 440   1              for(y=0;y<4;y++)  
 441   1              {  
 442   2                      oled_wr_byte (0xb0+y,OLED_CMD);    //设置页地址（0-7）
 443   2                      oled_wr_byte (0x00,OLED_CMD);      //设置显示位置-列低地址
 444   2                      oled_wr_byte (0x10,OLED_CMD);      //设置显示位置-列高地址  
 445   2                      for(x=0;x<128;x++)oled_wr_byte(_oled_disbuffer[x][y],OLED_DATA); 
 446   2              } 
 447   1      
 448   1      }//更新显示
 449          
 450          //========================================================================
 451          // 描述: OLED填充
 452          // 参数: dot:
 453          // 返回: none.
 454          //========================================================================
 455          void oled_fill(uint8 dot)  
 456          {  
 457   1              uint8 y,x;
 458   1              for(y=0;y<4;y++)
 459   1              {
 460   2                      for(x=0;x<128;x++)
 461   2                      {
 462   3                              _oled_disbuffer[x][y]=dot;
 463   3                      }
 464   2              }
 465   1      }
 466          
 467          //========================================================================
 468          // 描述: 计算m^n函数
 469          // 参数: m,n:要计算的数值
 470          // 返回: none.
 471          //========================================================================
 472          // static unsigned int oled_pow(uint8 m,uint8 n)
 473          // {
 474          //      unsigned int result=1;   
 475          //      while(n--)result*=m;    
 476          //      return result;
 477          // }
 478          
 479          //========================================================================
 480          // 描述: 在指定位置显示一个点
 481          // 参数: x,y:坐标; pixel:亮或灭
 482          // 返回: none.
 483          //========================================================================
 484          void oled_set_pixel(uint8 x, uint8 y,uint8 pixel) 
 485          { 
 486   1          if (x > OLED_MAX_COLUMN || y > OLED_MAX_ROW) {
 487   2              return;
 488   2          }
C51 COMPILER V9.60.0.0   OLED                                                              01/08/2021 01:23:25 PAGE 9   

 489   1          else
 490   1          {
 491   2              if (pixel) {
 492   3                  _oled_disbuffer[x][y / 8] |= (1 << (y % 8));
 493   3              }
 494   2              else {
 495   3                  _oled_disbuffer[x][y / 8] &= ~(1 << (y % 8));
 496   3              }
 497   2          }
 498   1      }
 499          
 500          //========================================================================
 501          // 描述: 在指定位置显示一个字符
 502          // 参数: x,y:起点坐标; chr:要显示的字符;
 503          // 返回: none.
 504          //========================================================================
 505          void oled_show_char(int8 x,int8 y,uint8 chr)
 506          {
 507   1              uint8 temp;
 508   1              uint8 j,i;
 509   1      //      chr=chr-' ';                                              //得到偏移后的值
 510   1              if(x < 0)
 511   1              {
 512   2                      for(j=0;j<5;j++)
 513   2                      {
 514   3                              temp=fontx[chr][j];
 515   3                              for(i=0;i<8;i++)
 516   3                          {   
 517   4                                      if(((x + i) >= 0)){
 518   5                          if(temp&0x01){
 519   6                              oled_set_pixel(x+j,y+i,1);
 520   6                          }
 521   5                      }
 522   4                                      temp>>=1; 
 523   4                          }
 524   3                      }       
 525   2              }
 526   1              else{
 527   2                      for(j=0;j<5;j++)
 528   2                      {
 529   3                              temp=fontx[chr][j];
 530   3                              for(i=0;i<8;i++)
 531   3                          {      
 532   4                                      if(temp&0x01)
 533   4                      {
 534   5                         oled_set_pixel(x+j,y+i,1);  
 535   5                      }
 536   4                      temp>>=1; 
 537   4                              }
 538   3                      }                       
 539   2          }
 540   1      }
 541          
 542          
 543          // void oled_show_char(uint8 x,uint8 y,uint8 chr)
 544          // {            
 545          //      uint8 c=0,i=0;
 546          //      uint8 ci=0,x1=0,y1=y;
 547          //      if(y>4)return;
 548          //      for(ci=0;ci<5;ci++){
 549          //              x1 = x+ci+i*5;
 550          //              if(x1>122){x1=x1-122;y1=y+1;}
C51 COMPILER V9.60.0.0   OLED                                                              01/08/2021 01:23:25 PAGE 10  

 551          //              _oled_disbuffer[x1][y1]=fontx[chr][ci];
 552          //      }
 553          // }
 554          
 555                  // unsigned char c=0,i=0;       
 556                  // c=chr-' ';//得到偏移后的值           
 557                  // if(x>Max_Column-1){x=0;y=y+2;}
 558                  // if(Char_Size ==16)
 559                  // {
 560                  //      OLED_Set_Pos(x,y);      
 561                  //      for(i=0;i<8;i++)
 562                  //              OLED_WR_Byte(F8X16[c*16+i],OLED_DATA);
 563                  //      OLED_Set_Pos(x,y+1);
 564                  //      for(i=0;i<8;i++)
 565                  //              OLED_WR_Byte(F8X16[c*16+i+8],OLED_DATA);
 566                  //      }else 
 567                  //      {       
 568                  //              OLED_Set_Pos(x,y);
 569                  //              for(i=0;i<6;i++)
 570                  //                      OLED_WR_Byte(F6x8[c][i],OLED_DATA);
 571              //     }
 572          
 573          //========================================================================
 574          // 描述: 显示一个字符串
 575          // 参数: x,y:起点坐标;chr:要显示的字符串
 576          // 返回: none.
 577          //========================================================================
 578          void oled_show_string(int8 x,int8 y,uint8 *chr)
 579          {
 580   1              uint8 j=0;
 581   1              while (chr[j]!='\0')
 582   1              {               
 583   2                  oled_show_char(x,y,chr[j]);
 584   2                      x+=8;
 585   2                      if(x>120){
 586   3                          x=0;
 587   3                              y+=2;
 588   3                      }
 589   2                      j++;
 590   2              }
 591   1      }
 592          
 593          // //========================================================================
 594          // // 描述: 显示数字
 595          // // 参数: x,y:起点坐标;num:要显示的数值 len: 数字的位数;
 596          // // 返回: none.
 597          // //========================================================================
 598          // void oled_show_num(uint8 x,uint8 y,uint16 num,uint8 len)
 599          // {            
 600          //      uint8 t,temp;
 601          //      uint8 enshow=0;                                            
 602          //      for(t=0;t<len;t++)
 603          //      {
 604          //              temp=(num/oled_pow(10,len-t-1))%10;
 605          //              if(enshow==0&&t<(len-1))
 606          //              {
 607          //                      if(temp==0)
 608          //                      {
 609          //                              oled_show_char(x+5*t,y,' ');
 610          //                              continue;
 611          //                      }else enshow=1; 
 612          //              }
C51 COMPILER V9.60.0.0   OLED                                                              01/08/2021 01:23:25 PAGE 11  

 613          //              oled_show_char(x+5*t,y,temp+'0'); 
 614          //      }
 615          // } 
 616          
 617          //========================================================================
 618          // 描述: 在指定位置显示数字
 619          // 参数: x,y:坐标; num:显示的数字; 
 620          // 返回: none.
 621          //========================================================================
 622          void oled_show_num(int8 x,int8 y,int16 num)
 623          {
 624   1              char men[15];
 625   1              //char *str = men;
 626   1              sprintf(men,"%d",num);
 627   1          //_itoa(num,men,10);
 628   1              oled_show_string(x,y,men);
 629   1      } 
 630          
 631          /**************************************************************************
 632          //========================================================================
 633          // 描述: 显示小数
 634          // 参数: x,y:起点坐标;num:要显示的数值 len: 数字的位数;  size:字体大小
 635          // 返回: none.
 636          //========================================================================
 637          void oled_showfloat(uint8 x,uint8 y,uint16 num,uint8 len,uint8 size)
 638          {               
 639              uint8 temp[10];
 640              sprintf(temp,"%.3f",num);
 641              oled_show_string(x,y,(u8 *)temp,size)
 642          } 
 643          *****************************************************************************/
 644          
 645          //========================================================================
 646          // 描述: 显示12*12汉字
 647          // 参数: x,y:起点坐标;lenth:要显示的汉字长度;hz:字库数组
 648          // 返回: none.
 649          //========================================================================
 650          void oled_show_font12(uint8 lenth,const uint8* hz,int x,int y)
 651          {      
 652   1              int zs;
 653   1              uint8 zz,i,j;       
 654   1              if (x < 0)
 655   1          {
 656   2              zs = (0 - x) / 12;
 657   2      
 658   2              for (zz = zs; zz < lenth; zz++)
 659   2              {
 660   3                  for (i = 0; i < 12; i++)
 661   3                  {
 662   4                      for (j = 0; j < 12; j++)
 663   4                      {
 664   5                          if ((zz * 12 + j + x - 12) > 127)return;
 665   5                          if ((y + i - 12) > 63)return;
 666   5                          if (!((zz * 12 + x + j) < 0))
 667   5                          if ((hz[zz * 24 + i * 2 + j / 8]) & (0x80 >> (j % 8)))oled_set_pixel(zz * 12 + x + j, 
             -y + i, 1);
 668   5                      }
 669   4                  }
 670   3      
 671   3              }
 672   2          }
 673   1          else
C51 COMPILER V9.60.0.0   OLED                                                              01/08/2021 01:23:25 PAGE 12  

 674   1          {
 675   2              for (zz = 0; zz < lenth; zz++) {
 676   3                  for (i = 0; i < 12; i++)
 677   3                  {
 678   4                      for (j = 0; j < 12; j++)
 679   4                      {
 680   5                          if ((zz *12 + j + x - 12) > 127)return;
 681   5                          if ((y + i - 12) > 63)return;
 682   5                          if ((hz[zz * 24 + i * 2 + j / 8]) & (0x80 >> (j % 8)))oled_set_pixel(zz * 12 + x + j, 
             -y + i, 1);
 683   5                      }
 684   4                  }
 685   3              }
 686   2          }                   
 687   1      }
 688          
 689          //========================================================================
 690          // 描述: 显示16*16汉字
 691          // 参数: 参数: x,y:起点坐标;lenth:要显示的汉字长度;hz:字库数组
 692          // 返回: none.
 693          //========================================================================
 694          void oled_show_font16(uint8 lenth,const uint8* hz,int x,int y)
 695          {    
 696   1              int zs;
 697   1              uint8 zz,i,j;
 698   1              if (x < 0)
 699   1          {
 700   2              zs = (0 - x) / 16;
 701   2              for (zz = zs; zz < lenth; zz++)
 702   2              {
 703   3                  for (i = 0; i < 16; i++)
 704   3                  {
 705   4                      for (j = 0; j < 16; j++)
 706   4                      {
 707   5                          if ((zz * 16 + j + x - 16) > 127)return;
 708   5                          if ((y + i - 16) > 63)return;
 709   5                          if (!((zz * 16 + x + j) < 0))
 710   5                          if ((hz[zz * 32 + i * 2 + j / 8]) & (0x80 >> (j % 8)))oled_set_pixel(zz * 16 + x + j, 
             -y + i, 1);
 711   5                      }
 712   4                  }
 713   3              }
 714   2          }
 715   1          else {
 716   2              for (zz = 0; zz < lenth; zz++) {
 717   3                  for (i = 0; i < 16; i++)
 718   3                  {
 719   4                      for (j = 0; j < 16; j++)
 720   4                      {
 721   5                          if ((zz * 16 + j + x - 16) > 127)return;
 722   5                          if ((y + i - 16) > 63)return;
 723   5                          if ((hz[zz * 32 + i * 2 + j / 8]) & (0x80 >> (j % 8)))oled_set_pixel(zz * 16 + x + j, 
             -y + i, 1);
 724   5                      }
 725   4                  }
 726   3              }
 727   2          }                                   
 728   1      }
 729          
 730          //========================================================================
 731          // 描述: 显示24*24汉字
 732          // 参数: 参数: x,y:起点坐标;lenth:要显示的汉字长度;hz:字库数组
C51 COMPILER V9.60.0.0   OLED                                                              01/08/2021 01:23:25 PAGE 13  

 733          // 返回: none.
 734          //========================================================================
 735          void oled_show_font24(uint8 lenth,const uint8* hz,int x,int y)
 736          {   
 737   1              uint16 zs;
 738   1              uint8 zz,i,j;                               
 739   1              if (x < 0) 
 740   1          {
 741   2              zs = (0 - x)/24;
 742   2              
 743   2              for (zz = zs; zz < lenth; zz++)
 744   2              {
 745   3                  for (i = 0; i < 24; i++)
 746   3                  {
 747   4                      for (j = 0; j < 24; j++)
 748   4                      {
 749   5                          if ((zz * 24 + j + x - 24) > 127)return;
 750   5                          if ((y + i - 24) > 63)return;
 751   5                          if(!((zz*24+x+j)<0))
 752   5                          if ((hz[zz * 72 + i * 3 + j / 8]) & (0x80 >> (j % 8)))oled_set_pixel(zz * 24 +x+ j, y 
             -+ i, 1);
 753   5                      }
 754   4                  }
 755   3              }
 756   2          }
 757   1          else {
 758   2              for (zz = 0; zz < lenth; zz++) {
 759   3                  for (i = 0; i < 24; i++)
 760   3                  {
 761   4                      for (j = 0; j < 24; j++)
 762   4                      {
 763   5                          if ((zz * 24 + j + x-24) > 127)return;
 764   5                          if ((y + i-24) > 63)return;
 765   5                          if ((hz[zz * 72 + i * 3 + j / 8]) & (0x80 >> (j % 8)))oled_set_pixel(zz * 24 + x + j, 
             -y + i, 1);
 766   5                      }
 767   4                  }
 768   3              }
 769   2          }
 770   1      }
 771          //========================================================================
 772          // 描述: 显示32*32汉字
 773          // 参数: 参数: x,y:起点坐标;lenth:要显示的汉字长度;hz:字库数组
 774          // 返回: none.
 775          //========================================================================
 776          void oled_show_font32(uint8 lenth, const uint8* hz, int x, int y)
 777          {
 778   1          uint16 zs;
 779   1          uint8 zz, i, j;
 780   1          if (x < 0)
 781   1          {
 782   2              zs = (0 - x) / 32;
 783   2      
 784   2              for (zz = zs; zz < lenth; zz++)
 785   2              {
 786   3                  for (i = 0; i < 32; i++)
 787   3                  {
 788   4                      for (j = 0; j < 32; j++)
 789   4                      {
 790   5                          if ((zz * 32 + j + x - 32) > 127)return;
 791   5                          if ((y + i - 32) > 63)return;
 792   5                          if (!((zz * 32 + x + j) < 0))
C51 COMPILER V9.60.0.0   OLED                                                              01/08/2021 01:23:25 PAGE 14  

 793   5                              if ((hz[zz * 128 + j * 4 + i / 8]) & (0x80 >> (i % 8)))oled_set_pixel(zz * 32 + x 
             -+ j, y + i, 1);
 794   5                      }
 795   4                  }
 796   3              }
 797   2          }
 798   1          else {
 799   2              for (zz = 0; zz < lenth; zz++) {
 800   3                  for (i = 0; i < 32; i++)
 801   3                  {
 802   4                      for (j = 0; j < 32; j++)
 803   4                      {
 804   5                          if ((zz * 32 + j + x - 32) > 127)return;
 805   5                          if ((y + i - 32) > 63)return;
 806   5                          if ((hz[zz * 128 + j * 4 + i / 8]) & (0x80 >> (i % 8)))oled_set_pixel(zz * 32 + x + j,
             - y + i, 1);
 807   5                      }
 808   4                  }
 809   3              }
 810   2          }
 811   1      }
 812          //========================================================================
 813          // 描述: 显示BMP图片
 814          // 参数: x0,y0:起点坐标; x1,y1:终点坐标; BMP:要显示的图片
 815          // 返回: none.
 816          //========================================================================
 817          void oled_show_bmp(uint8 x0, uint8 y0,uint8 x1, uint8 y1,uint8* BMP)
 818          {       
 819   1              uint16 j=0;
 820   1              uint8 x,y;
 821   1          y1 = y1 / 8;
 822   1              if(y1%8==0) y=y1/8;      
 823   1              else y=y1/8+1;
 824   1              for(y=y0;y<y1;y++)
 825   1              {
 826   2                      for(x=x0;x<x1;x++)
 827   2                      {
 828   3                              _oled_disbuffer[x][y]=BMP[j++];
 829   3                      }
 830   2              }
 831   1      }
 832          
 833          //========================================================================
 834          // 描述: 初始化OLED
 835          // 参数: none.
 836          // 返回: none.
 837          //========================================================================
 838          void oled_init()
 839          {       
 840   1              hardiic_init();
 841   1          delay(100);
 842   1          oled_wr_byte(0xAE,OLED_CMD);//关闭显示
 843   1              
 844   1              oled_wr_byte(0x40,OLED_CMD);//---set low column address
 845   1              oled_wr_byte(0xB0,OLED_CMD);//---set high column address
 846   1      
 847   1              oled_wr_byte(0xC8,OLED_CMD);//-not offset
 848   1      
 849   1              oled_wr_byte(0x81,OLED_CMD);//设置对比度
 850   1              oled_wr_byte(0xff,OLED_CMD);
 851   1      
 852   1              oled_wr_byte(0xa1,OLED_CMD);//段重定向设置
C51 COMPILER V9.60.0.0   OLED                                                              01/08/2021 01:23:25 PAGE 15  

 853   1      
 854   1              oled_wr_byte(0xa6,OLED_CMD);//
 855   1              
 856   1              oled_wr_byte(0xa8,OLED_CMD);//设置驱动路数
 857   1              oled_wr_byte(0x1f,OLED_CMD);
 858   1              
 859   1              oled_wr_byte(0xd3,OLED_CMD);
 860   1              oled_wr_byte(0x00,OLED_CMD);
 861   1              
 862   1              oled_wr_byte(0xd5,OLED_CMD);
 863   1              oled_wr_byte(0xf0,OLED_CMD);
 864   1              
 865   1              oled_wr_byte(0xd9,OLED_CMD);
 866   1              oled_wr_byte(0x22,OLED_CMD);
 867   1              
 868   1              oled_wr_byte(0xda,OLED_CMD);
 869   1              oled_wr_byte(0x02,OLED_CMD);
 870   1              
 871   1              oled_wr_byte(0xdb,OLED_CMD);
 872   1              oled_wr_byte(0x49,OLED_CMD);
 873   1              
 874   1              oled_wr_byte(0x8d,OLED_CMD);
 875   1              oled_wr_byte(0x14,OLED_CMD);
 876   1              
 877   1              oled_wr_byte(0xaf,OLED_CMD);
 878   1              oled_clear();
 879   1      }


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =   3890    ----
   CONSTANT SIZE    =   1278    ----
   XDATA SIZE       =    512      86
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
