C51 COMPILER V9.60.0.0   TFTLCD                                                            01/08/2021 19:05:39 PAGE 1   


C51 COMPILER V9.60.0.0, COMPILATION OF MODULE TFTLCD
OBJECT MODULE PLACED IN .\Out_File\tftlcd.obj
COMPILER INVOKED BY: D:\Keil_v5\C51\BIN\C51.EXE ..\Device\tftlcd.c LARGE OPTIMIZE(8,SPEED) BROWSE INCDIR(..\Device;..\Li
                    -braries;..\User) DEBUG OBJECTEXTEND PRINT(.\tftlcd.lst) OBJECT(.\Out_File\tftlcd.obj)

line level    source
 194          {0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10},/*"|",92*/
 195          {0x00,0x06,0x08,0x08,0x08,0x08,0x08,0x10,0x08,0x08,0x08,0x08,0x08,0x08,0x06,0x00},/*"}",93*/
 196          {0x0C,0x32,0xC2,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}/*"~",94*/
 197          };
 198          
 199          //LCD参数
 200           _lcd_dev lcddev;       //管理LCD重要参数
 201           
 202          //LCD的画笔颜色和背景色    
 203          uint16 _tft_lcd_point_color = 0x0000;   //画笔颜色
 204          uint16 _tft_lcd_back_color = 0xFFFF;    //背景色 
 205          //管理LCD重要参数
 206          //默认为竖屏
 207          
 208          //========================================================================
 209          // 描述: LCD写入一个字节数据.
 210          // 参数: HVAL:写入的字节数据.
 211          // 返回: none.
 212          //========================================================================
 213          #if TFT_LCD_USE_8BIT_MODEL
 214          void tft_lcd_write(uint8 HVAL)
 215          {
 216   1              TFT_LCD_CS = 0;
 217   1              TFT_LCD_WR = 0; 
 218   1              TFT_LCD_DATAPORTH = HVAL;
 219   1              _nop_(); _nop_(); _nop_(); _nop_();
 220   1              TFT_LCD_WR = 1;
 221   1              TFT_LCD_CS = 1;
 222   1      }
 223          #else
              void tft_lcd_write(uint8 HVAL,uint8 LVAL)
              {
                      TFT_LCD_CS = 0;
                      TFT_LCD_WR = 0; 
                      TFT_LCD_DATAPORTH = HVAL;
                      TFT_LCD_DATAPORTL = LVAL;
                      TFT_LCD_WR = 1;
                      TFT_LCD_CS = 1;
              }
              #endif
 234          
 235          //========================================================================
 236          // 描述: LCD读取16位数据.
 237          // 参数: none.
 238          // 返回: 读取到的16位数据.
 239          //========================================================================
 240          uint16 tft_lcd_read()
C51 COMPILER V9.60.0.0   TFTLCD                                                            01/08/2021 19:05:39 PAGE 5   

 241          {
 242   1              uint16 d;
 243   1              TFT_LCD_CS = 0;
 244   1              TFT_LCD_RD = 0;
 245   1              delay1us(); //delay 1 us
 246   1              d = TFT_LCD_DATAPORTH;
 247   1              d = (d<<8);
 248   1              TFT_LCD_RD = 1;
 249   1              TFT_LCD_CS = 1;
 250   1              return d;
 251   1      }
 252          
 253          //========================================================================
 254          // 描述: LCD写入命令.
 255          // 参数: Reg:写入的命令.
 256          // 返回: none.
 257          //========================================================================
 258          void tft_lcd_wr_reg(uint16 Reg)  
 259          {       
 260   1              TFT_LCD_RS=0;
 261   1              #if TFT_LCD_USE_8BIT_MODEL
 262   1              tft_lcd_write(Reg&0xFF);
 263   1              #else
                      lcd_write((Reg>>8)&0xFF,Reg&0xFF);
                      #endif
 266   1      } 
 267          
 268          //========================================================================
 269          // 描述: LCD写入数据.
 270          // 参数: Data:写入的数据.
 271          // 返回: none.
 272          //========================================================================
 273          void tft_lcd_wr_data(uint16 Data)
 274          {
 275   1              TFT_LCD_RS=1;
 276   1              #if TFT_LCD_USE_8BIT_MODEL
 277   1              tft_lcd_write(Data&0xFF);
 278   1              #else
                      lcd_write((Data>>8)&0xFF,Data&0xFF);
                      #endif
 281   1      }
 282          
 283          
 284          //========================================================================
 285          // 描述: LCD读取数据.
 286          // 参数: none.
 287          // 返回: 读取到的数据.
 288          //========================================================================
 289          uint16 tft_lcd_rd_data()
 290          {
 291   1              TFT_LCD_RS=1;
 292   1              #if TFT_LCD_USE_8BIT_MODEL
 293   1              return (tft_lcd_read()>>8);
 294   1              #else
                      return tft_lcd_read();
                      #endif
 297   1      }
 298          
 299          //========================================================================
 300          // 描述: LCD写入16位数据.
 301          // 参数: Data:写入的数据.
 302          // 返回: none.
C51 COMPILER V9.60.0.0   TFTLCD                                                            01/08/2021 19:05:39 PAGE 6   

 303          //========================================================================
 304          void tft_lcd_wr_data_16bit(uint16 Data)
 305          {
 306   1              TFT_LCD_RS=1;
 307   1              #if TFT_LCD_USE_8BIT_MODEL
 308   1              tft_lcd_write((Data>>8)&0xFF);
 309   1              tft_lcd_write(Data&0xFF);
 310   1              #else
                      tft_lcd_write((Data>>8)&0xFF,Data&0xFF);
                      #endif
 313   1      }
 314          
 315          //========================================================================
 316          // 描述: 将RGB转换为565格式.
 317          // 参数: r,g,b:需要转换的RGB值.
 318          // 返回: 转换完成的565格式的16位数值.
 319          //========================================================================
 320          uint16 tft_color_to_565(uint8 r, uint8 g, uint8 b)
 321          {
 322   1              return ((r & 0xF8) << 8) | ((g & 0xFC) << 3) | ((b & 0xF8) >> 3);
 323   1      }
 324          
 325          //========================================================================
 326          // 描述: LCD读取565格式的16位数值.
 327          // 参数: none.
 328          // 返回: 565格式的数据.
 329          //========================================================================
 330          uint16 tft_lcd_rd_data_16bit()
 331          {
 332   1              uint16 r,g,b;
 333   1              TFT_LCD_RS = 1;
 334   1              TFT_LCD_CS = 0;
 335   1              
 336   1              //dummy data
 337   1              TFT_LCD_RD = 0;
 338   1              delay1us(); //delay 1us
 339   1              r = TFT_LCD_DATAPORTH;
 340   1              r = (r<<8);
 341   1              TFT_LCD_RD = 1;
 342   1              
 343   1              //8bit:red data
 344   1              //16bit:red and green data
 345   1              TFT_LCD_RD = 0;
 346   1              delay1us(); //delay 1us
 347   1              r = TFT_LCD_DATAPORTH;
 348   1              r = (r<<8);
 349   1              TFT_LCD_RD = 1;
 350   1              
 351   1              //8bit:green data
 352   1              //16bit:blue data
 353   1              TFT_LCD_RD = 0;
 354   1              delay1us(); //delay 1us
 355   1              g = TFT_LCD_DATAPORTH;
 356   1              g = (g<<8);
 357   1              TFT_LCD_RD = 1;
 358   1              
 359   1              #if TFT_LCD_USE_8BIT_MODEL      
 360   1              TFT_LCD_RD = 0;
 361   1              delay1us(); //delay 1us
 362   1              b = TFT_LCD_DATAPORTH;
 363   1              b = (b<<8);
 364   1              TFT_LCD_RD = 1;
C51 COMPILER V9.60.0.0   TFTLCD                                                            01/08/2021 19:05:39 PAGE 7   

 365   1              r >>= 8;
 366   1              g >>= 8;
 367   1              b >>= 8;
 368   1              #else
                      b = g>>8;
                      r = r>>8;
                      g = r&0xFF;
                      #endif
 373   1              TFT_LCD_CS = 1;
 374   1              return tft_color_to_565(r, g, b);
 375   1      }
 376          
 377          //========================================================================
 378          // 描述: LCD写寄存器.
 379          // 参数: LCD_Reg:写的寄存器地址; LCD_RegValue:写入的值.
 380          // 返回: none.
 381          //========================================================================
 382          void tft_lcd_writereg(uint16 LCD_Reg, uint16 LCD_RegValue)
 383          {
 384   1              tft_lcd_wr_reg(LCD_Reg);
 385   1              tft_lcd_wr_data(LCD_RegValue);
 386   1      }
 387          
 388          //========================================================================
 389          // 描述: LCD读寄存器.
 390          // 参数: LCD_Reg:读的寄存器地址; Rval:读取到的值; n:需要连续读取的数量.
 391          // 返回: none.
 392          //========================================================================
 393          void tft_lcd_readreg(uint8 LCD_Reg, uint8* Rval, int n)
 394          {
 395   1              tft_lcd_wr_reg(LCD_Reg);
 396   1              TFT_LCD_DATAPORTH = 0xFF; //拉高P6
 397   1      
 398   1              //TFT_LCD_DATAPORTL = 0xFF; //拉高P2
 399   1      
 400   1              TFT_LCD_DATAPORTH_IN;   //P6口设置成输入口
 401   1      
 402   1              while (n--)
 403   1              {
 404   2                      *(Rval++) = tft_lcd_rd_data();
 405   2              }
 406   1      
 407   1              TFT_LCD_DATAPORTH_OUT;          //P6口设置为推挽输出
 408   1              TFT_LCD_DATAPORTH = 0xFF; //拉高P6
 409   1              //TFT_LCD_DATAPORTL = 0xFF; //拉高P2
 410   1      
 411   1      }
 412          
 413          //========================================================================
 414          // 描述: LCD写GRAM.
 415          // 参数: none.
 416          // 返回: none.
 417          //========================================================================
 418          void tft_lcd_writeram_prepare()
 419          {
 420   1              tft_lcd_wr_reg(lcddev.wramcmd);
 421   1      }
 422          
 423          //========================================================================
 424          // 描述: LCD读GRAM.
 425          // 参数: none.
 426          // 返回: none.
C51 COMPILER V9.60.0.0   TFTLCD                                                            01/08/2021 19:05:39 PAGE 8   

 427          //========================================================================
 428          void tft_lcd_readram_prepare()
 429          {
 430   1              tft_lcd_wr_reg(lcddev.rramcmd);
 431   1      }
 432          
 433          //========================================================================
 434          // 描述: LCD清屏.
 435          // 参数: color:清屏的颜色.
 436          // 返回: none.
 437          //========================================================================
 438          void tft_lcd_clear(uint16 color)
 439          {
 440   1              uint16 i, j;
 441   1              tft_lcd_set_windows(0, 0, lcddev.width - 1, lcddev.height - 1);
 442   1              for (i = 0; i < lcddev.width; i++)
 443   1              {
 444   2                      for (j = 0; j < lcddev.height; j++)
 445   2                      {
 446   3                              tft_lcd_wr_data_16bit(color);
 447   3                      }
 448   2              }
 449   1      }
 450          
 451          //========================================================================
 452          // 描述: LCD画点.
 453          // 参数: x,y: 坐标.
 454          // 返回: none.
 455          //========================================================================
 456          void tft_lcd_draw_point(uint16 x, uint16 y)
 457          {
 458   1              tft_lcd_set_windows(x, y, x, y);//设置光标位置 
 459   1              tft_lcd_wr_data_16bit(_tft_lcd_point_color);
 460   1      }
 461          
 462          //========================================================================
 463          // 描述: LCD读点.
 464          // 参数: x,y: 坐标.
 465          // 返回: 读到的颜色值.
 466          //========================================================================
 467          uint16 tft_lcd_read_point(uint16 x, uint16 y)
 468          {
 469   1              uint16 color;
 470   1              if (x >= lcddev.width || y >= lcddev.height)
 471   1              {
 472   2                      return 0;       //超过了范围,直接返回   
 473   2              }
 474   1              tft_lcd_set_cursor(x, y);//设置光标位置 
 475   1              tft_lcd_readram_prepare();
 476   1              TFT_LCD_DATAPORTH = 0xFF; //拉高P6
 477   1              //TFT_LCD_DATAPORTL = 0xFF; //拉高P2
 478   1      
 479   1              TFT_LCD_DATAPORTH_IN;   //P6口设置成输入口
 480   1              color = tft_lcd_rd_data_16bit();
 481   1              
 482   1              TFT_LCD_DATAPORTH_OUT;//P6口设置成推挽输出
 483   1      
 484   1              TFT_LCD_DATAPORTH = 0xFF; //拉高P0
 485   1              //TFT_LCD_DATAPORTL = 0xFF; //拉高P2
 486   1      
 487   1              return color;
 488   1      }
C51 COMPILER V9.60.0.0   TFTLCD                                                            01/08/2021 19:05:39 PAGE 9   

 489          
 490          //========================================================================
 491          // 描述: LCD的GPIO配置.
 492          // 参数: none.
 493          // 返回: none.
 494          //========================================================================
 495          void tft_lcd_set_gpio()
 496          {
 497   1              TFT_LCD_RD_OUT;   //设置为推挽输出
 498   1              TFT_LCD_WR_OUT;
 499   1              TFT_LCD_RS_OUT;
 500   1              TFT_LCD_CS_OUT;
 501   1              TFT_LCD_RESET_OUT;
 502   1              TFT_LCD_DATAPORTH_OUT;//P6口设置成推挽输出
 503   1      }
 504          
 505          //========================================================================
 506          // 描述: LCD复位.
 507          // 参数: none.
 508          // 返回: none.
 509          //========================================================================
 510          void tft_lcd_reset()
 511          {
 512   1              delay(50);
 513   1              TFT_LCD_RESET = 0;
 514   1              delay(50);
 515   1              TFT_LCD_RESET = 1;
 516   1              delay(50);
 517   1      }
 518          
 519          //========================================================================
 520          // 描述: LCD初始化.
 521          // 参数: none.
 522          // 返回: none.
 523          //========================================================================
 524          void tft_lcd_init()
 525          {
 526   1              tft_lcd_set_gpio();
 527   1              tft_lcd_reset(); //初始化之前复位
 528   1      
 529   1              //*************2.4inch ILI9341初始化**********//        
 530   1              tft_lcd_wr_reg(0x01);           //softreset
 531   1              delay(50); 
 532   1              tft_lcd_wr_reg(0x28);           //displayoff
 533   1      
 534   1              tft_lcd_wr_reg(0xF6);           //Interface Control needs EXTC=1 MV_EOR=0, TM=0, RIM=0
 535   1              tft_lcd_wr_data(0x01); 
 536   1              tft_lcd_wr_data(0x01); 
 537   1              tft_lcd_wr_data(0x00); 
 538   1      
 539   1      
 540   1              tft_lcd_wr_reg(0xCF);           //Power Control B [00 81 30]
 541   1              tft_lcd_wr_data(0x00); 
 542   1              tft_lcd_wr_data(0x81); 
 543   1              tft_lcd_wr_data(0X30);
 544   1      
 545   1              tft_lcd_wr_reg(0xED);           //Power On Seq [55 01 23 01]
 546   1              tft_lcd_wr_data(0x64); 
 547   1              tft_lcd_wr_data(0x03); 
 548   1              tft_lcd_wr_data(0X12); 
 549   1              tft_lcd_wr_data(0X81); 
 550   1      
C51 COMPILER V9.60.0.0   TFTLCD                                                            01/08/2021 19:05:39 PAGE 10  

 551   1              tft_lcd_wr_reg(0xE8);           //Driver Timing A [04 11 7A]
 552   1              tft_lcd_wr_data(0x85); 
 553   1              tft_lcd_wr_data(0x10); 
 554   1              tft_lcd_wr_data(0x78);
 555   1      
 556   1              tft_lcd_wr_reg(0xCB);           //Power Control A [39 2C 00 34 02]
 557   1              tft_lcd_wr_data(0x39); 
 558   1              tft_lcd_wr_data(0x2C); 
 559   1              tft_lcd_wr_data(0x00); 
 560   1              tft_lcd_wr_data(0x34); 
 561   1              tft_lcd_wr_data(0x02); 
 562   1      
 563   1              tft_lcd_wr_reg(0xF7);           //Pump Ratio [10]
 564   1              tft_lcd_wr_data(0x20);
 565   1      
 566   1              tft_lcd_wr_reg(0xEA);           //Driver Timing B [66 00]
 567   1              tft_lcd_wr_data(0x00); 
 568   1              tft_lcd_wr_data(0x00); 
 569   1      
 570   1              tft_lcd_wr_reg(0xB0);           //RGB Signal [00]
 571   1              tft_lcd_wr_data(0x00); 
 572   1      
 573   1              tft_lcd_wr_reg(0xB4);            //Inversion Control [02] .kbv NLA=1, NLB=1, NLC=1
 574   1              tft_lcd_wr_data(0x00); 
 575   1      
 576   1              tft_lcd_wr_reg(0xC0);    //Power Control 1 [26]
 577   1              tft_lcd_wr_data(0x21);   
 578   1      
 579   1              tft_lcd_wr_reg(0xC1);    //Power Control 2 [00]
 580   1              tft_lcd_wr_data(0x11);    
 581   1      
 582   1              tft_lcd_wr_reg(0xC5);    //VCM control 
 583   1              tft_lcd_wr_data(0x3F);   //3F
 584   1              tft_lcd_wr_data(0x3C);   //3C
 585   1      
 586   1              tft_lcd_wr_reg(0xC7);    //VCM control2 
 587   1              tft_lcd_wr_data(0XB5); 
 588   1      
 589   1              tft_lcd_wr_reg(0x36);    // Memory Access Control 
 590   1              tft_lcd_wr_data(0x48); 
 591   1      
 592   1              tft_lcd_wr_reg(0x3A);    //Pixel read=565, write=565.
 593   1              tft_lcd_wr_data(0x55);  
 594   1      
 595   1              tft_lcd_wr_reg(0xB1);    //Frame Control [00 1B]
 596   1              tft_lcd_wr_data(0x00);   
 597   1              tft_lcd_wr_data(0x1B); 
 598   1      
 599   1              tft_lcd_wr_reg(0xB6);    // Display Function Control 
 600   1              tft_lcd_wr_data(0x0A); 
 601   1              tft_lcd_wr_data(0xA2); 
 602   1      
 603   1              tft_lcd_wr_reg(0xF2);    //Enable 3G [02]
 604   1              tft_lcd_wr_data(0x00); 
 605   1      
 606   1              tft_lcd_wr_reg(0x26);    //Gamma Set [01]
 607   1              tft_lcd_wr_data(0x01); 
 608   1      
 609   1              tft_lcd_wr_reg(0xE0);    //Set Gamma 
 610   1              tft_lcd_wr_data(0x0F); 
 611   1              tft_lcd_wr_data(0x26); 
 612   1              tft_lcd_wr_data(0x24); 
C51 COMPILER V9.60.0.0   TFTLCD                                                            01/08/2021 19:05:39 PAGE 11  

 613   1              tft_lcd_wr_data(0x0B); 
 614   1              tft_lcd_wr_data(0x0E); 
 615   1              tft_lcd_wr_data(0x09); 
 616   1              tft_lcd_wr_data(0x54); 
 617   1              tft_lcd_wr_data(0XA8); 
 618   1              tft_lcd_wr_data(0x46); 
 619   1              tft_lcd_wr_data(0x0C); 
 620   1              tft_lcd_wr_data(0x17); 
 621   1              tft_lcd_wr_data(0x09); 
 622   1              tft_lcd_wr_data(0x0F); 
 623   1              tft_lcd_wr_data(0x07); 
 624   1              tft_lcd_wr_data(0x00);  
 625   1      
 626   1              tft_lcd_wr_reg(0XE1);    //Set Gamma 
 627   1              tft_lcd_wr_data(0x00); 
 628   1              tft_lcd_wr_data(0x19); 
 629   1              tft_lcd_wr_data(0x1B); 
 630   1              tft_lcd_wr_data(0x04); 
 631   1              tft_lcd_wr_data(0x10); 
 632   1              tft_lcd_wr_data(0x07); 
 633   1              tft_lcd_wr_data(0x2A); 
 634   1              tft_lcd_wr_data(0x47); 
 635   1              tft_lcd_wr_data(0x39); 
 636   1              tft_lcd_wr_data(0x03); 
 637   1              tft_lcd_wr_data(0x06); 
 638   1              tft_lcd_wr_data(0x06); 
 639   1              tft_lcd_wr_data(0x30); 
 640   1              tft_lcd_wr_data(0x38); 
 641   1              tft_lcd_wr_data(0x0F); 
 642   1      
 643   1              tft_lcd_wr_reg(0x2B); 
 644   1              tft_lcd_wr_data(0x00);
 645   1              tft_lcd_wr_data(0x00);
 646   1              tft_lcd_wr_data(0x01);
 647   1              tft_lcd_wr_data(0x3f);
 648   1      
 649   1              tft_lcd_wr_reg(0x2A); 
 650   1              tft_lcd_wr_data(0x00);
 651   1              tft_lcd_wr_data(0x00);
 652   1              tft_lcd_wr_data(0x00);
 653   1              tft_lcd_wr_data(0xef);  
 654   1      
 655   1              tft_lcd_wr_reg(0xB7); 
 656   1              tft_lcd_wr_data(0x07);
 657   1      
 658   1              tft_lcd_wr_reg(0x11); //Exit Sleep
 659   1              delay(150);
 660   1              tft_lcd_wr_reg(0x29); //display on
 661   1              lcddev.id = tft_lcd_read_id();  //获取id
 662   1              tft_lcd_direction(0);//设置LCD显示方向 
 663   1              //      LCD_BL=1;//点亮背光              
 664   1      }
 665          
 666          //========================================================================
 667          // 描述: LCD设置窗口.
 668          // 参数: x0,y0:起始坐标; x1,y1:终点坐标.
 669          // 返回: none.
 670          //========================================================================
 671          void tft_lcd_set_windows(uint16 x0, uint16 y0, uint16 x1, uint16 y1)
 672          {
 673   1              tft_lcd_wr_reg(lcddev.setxcmd);
 674   1              tft_lcd_wr_data(x0 >> 8);
C51 COMPILER V9.60.0.0   TFTLCD                                                            01/08/2021 19:05:39 PAGE 12  

 675   1              tft_lcd_wr_data(0x00FF & x0);
 676   1              tft_lcd_wr_data(x1 >> 8);
 677   1              tft_lcd_wr_data(0x00FF & x1);
 678   1      
 679   1              tft_lcd_wr_reg(lcddev.setycmd);
 680   1              tft_lcd_wr_data(y0 >> 8);
 681   1              tft_lcd_wr_data(0x00FF & y0);
 682   1              tft_lcd_wr_data(y1 >> 8);
 683   1              tft_lcd_wr_data(0x00FF & y1);
 684   1      
 685   1              tft_lcd_writeram_prepare();     //开始写入GRAM                                          
 686   1      }
 687          
 688          //========================================================================
 689          // 描述: LCD设置光标.
 690          // 参数: x:横坐标; y:纵坐标;
 691          // 返回: none.
 692          //========================================================================
 693          void tft_lcd_set_cursor(uint16 x, uint16 y)
 694          {
 695   1              tft_lcd_set_windows(x, y, x, y);
 696   1      }
 697          
 698          //========================================================================
 699          // 描述: 设置显示方向.
 700          // 参数: direction:0~3;
 701          // 返回: none.
 702          //========================================================================
 703          void tft_lcd_direction(uint8 direction)
 704          {
 705   1              lcddev.setxcmd = 0x2A;
 706   1              lcddev.setycmd = 0x2B;
 707   1              lcddev.wramcmd = 0x2C;
 708   1              lcddev.rramcmd = 0x2E;
 709   1              switch (direction) {
 710   2              case 0:
 711   2                      lcddev.width = TFT_LCD_LCD_W;
 712   2                      lcddev.height = TFT_LCD_LCD_H;
 713   2                      if(lcddev.id == 0x9341|lcddev.id == 0x9340)
 714   2                              tft_lcd_writereg(0x36,   (1<<3)|(0<<6)); 
 715   2                      else tft_lcd_writereg(0x36,   (0<<3)|(1<<6)); 
 716   2                      break;
 717   2              case 1:
 718   2                      lcddev.width = TFT_LCD_LCD_H;
 719   2                      lcddev.height = TFT_LCD_LCD_W;
 720   2                      if(lcddev.id == 0x9341 | lcddev.id == 0x9340)
 721   2                              tft_lcd_writereg(0x36, (1 << 3) | (1 << 7) | (1 << 5) | (1 << 4) | (1 << 6));
 722   2                      else    tft_lcd_writereg(0x36, (0 << 3) | (1 << 7) | (1 << 5) | (1 << 4) | (1 << 6));
 723   2                      break;
 724   2              case 2:
 725   2                      lcddev.width = TFT_LCD_LCD_W;
 726   2                      lcddev.height = TFT_LCD_LCD_H;
 727   2                      if(lcddev.id == 0x9341 | lcddev.id == 0x9340)
 728   2                              tft_lcd_writereg(0x36, (1 << 3) | (1 << 7) | (1 << 4));
 729   2                      else tft_lcd_writereg(0x36, (0 << 3) | (1 << 7) | (0 << 4)| (1 << 6));
 730   2                      break;
 731   2              case 3:
 732   2                      lcddev.width = TFT_LCD_LCD_H;
 733   2                      lcddev.height = TFT_LCD_LCD_W;
 734   2                      if(lcddev.id == 0x9341 | lcddev.id == 0x9340)
 735   2                              tft_lcd_writereg(0x36, (1 << 3) | (1 << 5));
 736   2                      else tft_lcd_writereg(0x36, (0 << 3) | (1 << 5)); 
C51 COMPILER V9.60.0.0   TFTLCD                                                            01/08/2021 19:05:39 PAGE 13  

 737   2                      break;
 738   2              default:break;
 739   2              }
 740   1      }
 741          
 742          //========================================================================
 743          // 描述: LCD读取ID.
 744          // 参数: none;
 745          // 返回: 读取到的ID号.
 746          //========================================================================
 747          uint16 tft_lcd_read_id()
 748          {
 749   1              uint8 val[4] = { 0 };
 750   1              tft_lcd_readreg(0xD3, val, 4);
 751   1              return (val[2] << 8) | val[3];
 752   1      }
 753          
 754          //========================================================================
 755          // 描述: LCD填充.
 756          // 参数: sx，sy:起始坐标; x1,y1:终止坐标; color:颜色
 757          // 返回: none.
 758          //========================================================================
 759          void tft_lcd_fill(uint16 x0, uint16 y0, uint16 x1, uint16 y1, uint16 color)
 760          {
 761   1              uint16 i, j;
 762   1              uint16 width = x1 - x0 + 1;             //得到填充的宽度
 763   1              uint16 height = y1 - y0 + 1;            //高度
 764   1              tft_lcd_set_windows(x0, y0, x1, y1);//设置显示窗口
 765   1              for (i = 0; i < height; i++)
 766   1              {
 767   2                      for (j = 0; j < width; j++)
 768   2                              tft_lcd_wr_data_16bit(color);   //写入数据       
 769   2              }
 770   1              tft_lcd_set_windows(0, 0, lcddev.width - 1, lcddev.height - 1);//恢复窗口设置为全屏
 771   1      }
 772          
 773          //========================================================================
 774          // 描述: LCD绘制线段.
 775          // 参数: x1，y1:起始坐标; x2,y2:终止坐标;color:颜色.
 776          // 返回: none.
 777          //========================================================================
 778          void tft_lcd_draw_line(uint16 x0, uint16 y0, uint16 x1, uint16 y1, uint16 color)
 779          {
 780   1              int t;
 781   1              int xerr = 0, yerr = 0, delta_x, delta_y, distance;
 782   1              int incx, incy, uRow, uCol;
 783   1              uint16 tem_color = _tft_lcd_point_color;
 784   1              _tft_lcd_point_color = color;
 785   1              delta_x = x1 - x0; //计算坐标增量 
 786   1              delta_y = y1 - y0;
 787   1              uRow = x0;
 788   1              uCol = y0;
 789   1              if (delta_x > 0)incx = 1; //设置单步方向 
 790   1              else if (delta_x == 0)incx = 0;//垂直线 
 791   1              else { incx = -1; delta_x = -delta_x; }
 792   1              if (delta_y > 0)incy = 1;
 793   1              else if (delta_y == 0)incy = 0;//水平线 
 794   1              else { incy = -1; delta_y = -delta_y; }
 795   1              if (delta_x > delta_y)distance = delta_x; //选取基本增量坐标轴 
 796   1              else distance = delta_y;
 797   1              for (t = 0; t <= distance + 1; t++)//画线输出 
 798   1              {
C51 COMPILER V9.60.0.0   TFTLCD                                                            01/08/2021 19:05:39 PAGE 14  

 799   2                      tft_lcd_draw_point(uRow, uCol);//画点 
 800   2                      xerr += delta_x;
 801   2                      yerr += delta_y;
 802   2                      if (xerr > distance)
 803   2                      {
 804   3                              xerr -= distance;
 805   3                              uRow += incx;
 806   3                      }
 807   2                      if (yerr > distance)
 808   2                      {
 809   3                              yerr -= distance;
 810   3                              uCol += incy;
 811   3                      }
 812   2              }
 813   1              _tft_lcd_point_color = tem_color;
 814   1      }
 815          
 816          //========================================================================
 817          // 描述: LCD绘制一条粗线.
 818          // 参数: x0，y0:起始坐标; x1,y1:终止坐标; size:线的粗细(0~2); color:颜色.
 819          // 返回: none.
 820          //========================================================================
 821          void tft_lcd_draw_line1(uint16 x0,uint16 y0,uint16 x1,uint16 y1,uint8 msize,uint16 color)
 822          {
 823   1              int t; 
 824   1              int xerr=0,yerr=0,delta_x,delta_y,distance; 
 825   1              int incx,incy,uRow,uCol; 
 826   1      
 827   1              uint16 tem_color = _tft_lcd_point_color;
 828   1              _tft_lcd_point_color = color;
 829   1      
 830   1              delta_x=x1-x0; //计算坐标增量
 831   1              delta_y=y1-y0; 
 832   1              uRow=x0; 
 833   1              uCol=y0; 
 834   1              if(delta_x>0)incx=1; //设置单步方向
 835   1              else if(delta_x==0)incx=0;//垂直线
 836   1              else {incx=-1;delta_x=-delta_x;} 
 837   1              if(delta_y>0)incy=1; 
 838   1              else if(delta_y==0)incy=0;//水平线 
 839   1              else{incy=-1;delta_y=-delta_y;} 
 840   1              if( delta_x>delta_y)distance=delta_x; //选取基本增量坐标轴
 841   1              else distance=delta_y; 
 842   1              for(t=0;t<=distance+1;t++ )//画线输出
 843   1              {  
 844   2                      if(msize==0)tft_lcd_draw_point(uRow,uCol);//画点
 845   2                      if(msize==1)
 846   2                      {
 847   3                              tft_lcd_draw_point(uRow,uCol);   
 848   3                              tft_lcd_draw_point(uRow+1,uCol);    
 849   3                              tft_lcd_draw_point(uRow,uCol+1);    
 850   3                              tft_lcd_draw_point(uRow+1,uCol+1);   
 851   3                      }
 852   2                      if(msize==2)
 853   2                      {
 854   3                              tft_lcd_draw_point(uRow,uCol);
 855   3                              tft_lcd_draw_point(uRow+1,uCol);
 856   3                              tft_lcd_draw_point(uRow,uCol+1);
 857   3                              tft_lcd_draw_point(uRow+1,uCol+1);
 858   3                              tft_lcd_draw_point(uRow-1,uCol+1);
 859   3                              tft_lcd_draw_point(uRow+1,uCol-1);
 860   3                              tft_lcd_draw_point(uRow-1,uCol-1);
C51 COMPILER V9.60.0.0   TFTLCD                                                            01/08/2021 19:05:39 PAGE 15  

 861   3                              tft_lcd_draw_point(uRow-1,uCol);
 862   3                              tft_lcd_draw_point(uRow,uCol-1);
 863   3                      }
 864   2                      xerr+=delta_x ; 
 865   2                      yerr+=delta_y ; 
 866   2                      if(xerr>distance) 
 867   2                      { 
 868   3                              xerr-=distance; 
 869   3                              uRow+=incx; 
 870   3                      } 
 871   2                      if(yerr>distance) 
 872   2                      { 
 873   3                              yerr-=distance; 
 874   3                              uCol+=incy; 
 875   3                      } 
 876   2              }
 877   1              _tft_lcd_point_color = tem_color;                                
 878   1      }
 879          
 880          //========================================================================
 881          // 描述: LCD绘制矩形框.
 882          // 参数: x0，y0:起始坐标; x1,y1:终止坐标; color:颜色;
 883          // 返回: none.
 884          //========================================================================
 885          void tft_lcd_draw_rectangle(uint16 x0, uint16 y0, uint16 x1, uint16 y1, uint16 color)
 886          {
 887   1              tft_lcd_draw_line(x0, y0, x1, y0,color);
 888   1              tft_lcd_draw_line(x0, y0, x0, y1,color);
 889   1              tft_lcd_draw_line(x0, y1, x1, y1,color);
 890   1              tft_lcd_draw_line(x1, y0, x1, y1,color);
 891   1      }
 892          
 893          //========================================================================
 894          // 描述: 在指定位置填充矩形.
 895          // 参数: x0，y0:起始坐标; x1,y1:终止坐标; color:颜色;
 896          // 返回: none.
 897          //========================================================================
